"date","abnormalities","against.healthcare.reform","annual.earnings","annual.inflation.rate","annual.inflation","asset","athlete.black.swan","atlantic.city.coupons","balance.sheets","beautiful.places.to.visit","best.lunch.spots","bpa.safe","burger.places","businesses","calculating","california.housing","care.legislation","care.news","cars.under.10k","certificates.of.deposit","cheap.san","cheap.used","cheap","chicago.to.nashville","cost.of.rice","counsel","cpi","ct.unit","current.health.care.reform","dairy.cattle","determining","dynamics","education.foundation","educational.video","educations","equity.lines","estate.rentals","estimating","family.homes.for.sale","family.income","fashion.industry","fico.scores","filter.systems","financial.statement","food.crises","food.crisis","food.inflation","food.price.increases","food.price","food.prices","food.shortage","food.vs.fuel","ge.commercial.finance","global.food.shortage","global.food","government.run.programs","grants.and.scholarships","greenberg.dental","growth.rates","hc.bill","health.bill","health.care.cartoon","health.care.legislation","health.care.plan","health.care.reform.explained","health.care","health.insurance.bill","health.policy","health_care","high.food.prices","high.school.education","hospitality.jobs","hotel.coupons","housing.price","housing.prices","how.far.is.greenville","how.far.is.lexington","ignite.gas","illnesses","income.levels","income.statements","incomes","increase.in.food.prices","inflation.rate","insurance.reform","jobs.in.oregon","jobs.in.south.carolina","latin.america","law.program","lawrence.kansas","long.pixie","marketing","median.home.prices","median.price","medical.treatments","mi.to","money.for.college","money.make.me.come","natural.resource","new.health.plan","news.health.care","not.for.profit","nursing.education","oklahoma.city.jobs","opticians","orlando.discounts","parts.per.million","pizza.hut.pasta","places.downtown","price.index","qpublic","rate.of.inflation","rate.","real.estate.price","really.cheap","rear.delt","recycle.number","rent.craigslist","rent.to.own.sheds","rental.car.rates","rental.rates","rentals.in.north.carolina","resort.specials","rising.cost.of.food","rising.food.prices","sale.st","social.service.jobs","soils","texas.jobs","training.in","tx.employment","united.states.gdp","universal.health.care.bill","us.food.prices","us.health.care","us.health.reform","us.health","us.inflation.rate","us.inflation","utah.jobs","wall.street.journal.health.care","wedding.templates","wind.power.for.homes","world.food.prices","xpe","zillow."
"2010-12-01",48,13,29,31,20,58,12,40,29,20,9,16,9,43,50,22,12,19,19,16,59,54,71,16,51,55,59,30,6,26,45,48,38,43,20,7,42,37,23,60,29,11,47,51,17,12,36,18,49,31,8,14,11,7,46,24,35,20,26,7,4,15,9,15,3,21,7,48,12,11,37,57,46,33,32,13,6,59,39,42,29,31,10,48,16,68,48,40,49,47,15,48,12,23,15,34,62,10,29,16,7,41,50,49,73,47,32,29,24,34,10,40,28,25,61,9,19,28,3,33,47,35,48,0,7,32,48,44,62,71,45,30,4,18,17,11,35,30,50,63,4,37,9,19,22,13
"2011-01-01",51,10,27,43,28,67,24,43,32,19,17,20,13,58,55,30,16,32,17,19,79,78,90,20,46,70,62,39,13,32,50,62,52,43,32,8,77,51,38,73,40,20,56,61,24,21,100,7,59,54,17,11,17,24,48,19,56,30,25,12,6,9,17,21,2,28,10,56,19,18,54,73,59,38,43,15,19,44,51,50,28,29,16,53,20,100,78,43,64,57,22,56,18,27,26,43,82,8,36,14,13,49,66,76,77,68,41,39,25,37,16,47,37,41,79,14,28,46,24,47,61,84,63,0,27,48,53,36,100,97,88,35,6,45,21,13,41,38,54,90,9,64,9,35,21,12
"2011-02-01",62,12,34,37,27,74,10,76,44,14,20,19,15,61,69,27,24,27,30,18,78,79,89,28,66,71,73,43,14,38,66,63,52,47,35,12,73,51,37,79,51,20,62,70,28,30,79,15,57,66,19,30,10,25,55,15,39,27,29,15,4,10,16,18,0,26,8,58,32,40,52,71,62,42,39,17,15,40,56,47,44,44,42,59,16,88,71,48,63,59,20,60,12,24,34,42,65,38,34,17,12,59,65,74,72,82,42,31,31,46,13,56,43,37,69,15,32,43,25,46,63,69,55,12,63,47,54,50,82,94,74,45,2,75,25,13,49,42,68,82,11,69,25,61,22,10
"2011-03-01",57,7,32,35,37,71,9,49,31,22,16,17,17,56,64,29,18,24,27,19,83,69,85,26,80,69,69,40,11,41,61,61,59,40,32,11,71,50,36,72,50,17,69,67,22,22,52,41,55,61,19,21,8,17,46,18,39,28,31,4,3,10,15,17,2,25,6,56,15,24,54,69,68,38,44,18,21,51,56,49,36,36,30,60,14,77,73,48,67,56,22,59,15,29,35,44,64,21,36,15,9,54,63,66,78,82,44,29,31,40,21,58,46,34,73,16,36,44,31,53,61,64,57,11,37,50,60,54,82,97,70,37,7,44,20,10,47,52,59,84,5,71,18,47,17,17
"2011-04-01",49,5,38,29,44,68,0,56,37,19,20,14,17,57,62,32,20,24,23,16,82,63,82,25,79,68,65,40,6,40,59,61,53,49,25,14,73,49,37,75,41,22,65,71,13,26,66,21,59,65,13,56,9,13,52,19,37,30,34,3,3,8,14,17,0,24,7,59,23,37,51,67,69,39,46,18,16,25,59,50,45,39,23,65,13,76,78,51,62,57,25,59,12,30,39,45,69,27,36,12,10,54,61,77,70,88,49,32,30,44,17,64,48,38,68,18,39,45,30,45,67,54,54,23,34,54,48,54,84,88,66,46,6,42,25,11,50,58,84,81,9,84,33,25,22,20
"2011-05-01",50,2,29,27,32,64,9,79,36,21,17,13,18,53,54,25,17,26,28,18,85,64,85,29,36,64,59,39,2,26,49,57,47,39,29,14,71,43,36,66,31,25,71,61,13,18,51,7,58,54,14,16,7,5,43,0,33,30,29,3,2,4,14,16,4,23,6,53,12,27,53,75,74,40,48,14,24,18,56,31,36,30,31,48,12,88,83,51,59,55,17,58,15,31,36,47,71,16,34,14,7,49,58,76,66,68,37,24,29,35,20,54,42,39,71,18,40,48,15,50,70,62,64,11,23,55,55,49,91,92,80,33,10,33,20,7,42,36,60,93,8,90,23,30,24,29
"2011-06-01",47,2,32,24,21,63,10,65,30,25,21,11,20,50,45,31,14,24,22,15,100,65,89,25,25,65,60,49,1,24,45,55,42,26,24,11,78,38,40,59,32,22,78,55,7,15,37,7,57,45,9,11,10,8,39,14,36,34,31,5,2,5,9,17,4,22,4,52,12,14,45,68,86,34,44,20,13,50,44,47,29,25,23,42,11,95,83,31,55,54,27,58,15,27,24,52,70,11,20,14,9,50,51,82,77,98,35,27,36,31,20,39,31,34,79,18,24,49,14,66,77,93,75,23,16,54,61,36,100,90,88,27,4,24,20,9,44,34,49,94,5,81,15,29,18,24
"2011-07-01",38,2,27,27,25,59,9,100,28,30,24,17,19,48,40,29,9,23,31,16,99,66,88,31,51,60,58,42,6,27,39,50,36,22,19,10,83,38,41,59,32,17,76,53,6,15,23,11,46,40,9,11,6,10,40,18,35,39,23,5,2,8,9,14,0,21,5,48,14,10,39,67,92,35,40,21,22,37,43,42,25,28,8,41,10,92,83,24,52,56,30,50,13,23,22,53,74,22,13,13,7,41,51,86,74,92,28,32,37,28,18,34,28,37,83,14,33,50,23,66,86,88,90,0,15,58,55,27,95,89,81,31,2,37,15,8,38,39,48,77,5,85,14,34,16,24
"2011-08-01",40,1,30,14,13,62,13,90,27,16,20,14,15,51,41,31,12,22,29,13,91,72,85,28,51,63,58,47,6,25,40,53,43,28,24,12,68,39,35,65,30,17,65,53,12,17,38,13,52,40,10,21,9,14,38,9,36,29,19,4,2,2,10,15,6,22,4,49,14,15,49,64,73,34,35,21,21,46,43,35,23,29,0,36,10,91,75,28,50,54,29,52,8,23,20,52,87,20,18,13,8,47,56,100,81,65,27,27,32,31,19,30,26,35,90,14,25,48,24,52,70,52,72,0,12,53,56,34,97,89,93,30,5,24,18,5,37,37,48,87,5,81,16,24,15,34
"2011-09-01",45,2,32,33,26,65,17,44,43,17,25,18,16,55,62,28,13,23,20,14,76,61,80,27,34,66,60,38,5,32,57,58,46,42,31,15,58,49,34,67,53,17,62,66,12,18,26,16,54,38,8,25,6,0,41,13,28,33,28,5,2,7,9,17,2,24,6,55,12,15,51,68,53,30,29,20,16,17,55,55,50,44,14,46,11,85,68,40,56,56,23,56,14,27,28,46,74,13,36,11,9,55,65,69,70,49,42,29,30,33,19,45,33,31,74,16,31,44,22,42,61,47,48,21,11,50,54,46,87,86,69,38,5,29,22,5,48,37,52,77,9,68,21,15,16,25
"2011-10-01",56,8,35,35,25,64,8,41,35,16,17,19,17,55,63,23,12,24,43,16,68,56,78,24,54,65,66,34,8,36,59,57,48,40,26,11,53,48,31,74,45,14,57,65,29,19,32,19,55,43,11,24,7,9,43,12,27,27,40,3,2,12,10,20,2,24,5,58,17,9,47,59,45,32,36,16,13,54,54,59,45,51,34,58,11,89,62,47,58,51,24,56,12,21,35,43,65,26,36,15,9,53,62,59,67,53,29,22,33,37,22,59,43,27,73,13,27,41,19,42,54,52,41,40,18,48,48,43,80,80,69,42,7,33,21,9,44,46,57,69,9,62,13,21,9,15
"2011-11-01",57,2,28,35,25,63,17,42,40,14,15,18,15,52,55,22,12,26,19,14,60,55,75,20,38,62,59,34,12,32,56,54,45,43,33,12,46,46,31,76,43,13,50,60,12,24,39,22,58,45,10,15,4,14,43,12,24,32,29,4,2,13,13,19,0,23,5,56,18,13,46,58,41,33,33,15,19,46,54,58,44,50,20,52,13,72,65,46,52,51,28,52,10,20,28,40,74,14,32,12,8,45,60,57,64,55,34,19,29,32,25,59,35,31,69,15,22,36,18,33,51,37,32,30,17,44,49,43,73,76,60,49,3,40,22,8,47,43,57,69,6,51,13,18,16,19
"2011-12-01",41,4,22,24,22,53,8,38,27,23,27,16,16,42,44,22,11,18,23,11,65,56,78,30,35,55,51,34,2,26,41,48,33,35,23,9,44,37,29,65,38,12,50,47,11,18,22,6,53,36,8,14,11,13,38,8,19,26,25,2,1,7,8,14,3,19,4,42,12,9,36,53,45,26,28,16,21,49,45,41,30,32,32,43,9,70,50,38,45,48,21,46,10,22,21,39,66,16,24,11,6,39,42,58,63,62,32,22,28,28,20,44,31,26,72,18,25,34,17,29,47,39,38,0,4,41,37,33,66,70,50,26,3,27,17,5,37,38,48,59,13,43,4,12,8,26
"2012-01-01",47,4,32,24,14,61,29,38,32,31,22,17,20,53,47,28,9,22,22,16,71,66,82,31,33,60,59,43,5,29,48,55,46,36,24,9,67,46,41,82,38,20,60,53,5,15,28,6,52,42,10,17,4,6,34,7,30,35,22,2,2,6,8,15,3,22,5,53,13,13,47,77,49,31,31,17,14,43,46,48,36,36,18,43,11,78,76,43,56,49,31,52,9,22,24,45,75,21,32,12,6,50,59,76,70,70,38,22,32,31,26,38,33,32,78,23,33,51,21,41,58,62,51,0,13,54,49,39,86,91,72,33,5,29,18,8,41,47,50,86,7,70,12,26,18,33
"2012-02-01",53,6,38,45,29,67,15,45,33,31,28,16,18,53,61,28,14,25,21,14,75,71,83,34,64,64,65,42,7,36,61,58,45,39,30,10,62,46,43,76,44,17,69,63,21,20,27,6,55,39,8,36,8,12,42,26,32,39,28,9,2,14,14,15,3,22,4,59,14,14,45,60,49,37,38,26,24,32,54,58,51,37,12,60,8,82,60,45,55,50,32,54,13,27,27,46,63,9,36,14,9,51,61,61,75,68,41,25,31,34,22,61,35,36,66,24,31,50,22,49,62,65,58,0,12,57,42,51,73,88,67,40,3,34,21,6,42,47,62,69,8,65,6,17,11,29
"2012-03-01",49,8,34,28,29,65,7,44,32,27,28,11,23,50,56,27,17,31,23,14,79,64,81,40,65,61,59,48,10,39,56,59,48,41,26,11,65,43,45,67,42,20,67,59,13,21,24,14,54,48,8,17,10,12,42,29,28,31,33,4,3,12,13,18,3,25,5,56,18,15,46,50,55,35,37,23,27,44,48,51,43,33,18,54,12,79,63,43,56,50,35,51,12,24,29,48,69,38,34,13,12,48,59,57,71,78,41,23,35,32,23,58,43,34,67,24,22,51,26,41,61,65,57,0,10,63,51,48,73,90,64,32,6,22,26,8,44,46,55,76,8,74,19,24,15,34
"2012-04-01",54,6,34,30,37,61,11,49,31,30,24,15,22,52,59,26,16,23,25,13,74,62,78,32,56,63,57,48,6,32,55,55,45,44,23,11,67,45,46,75,40,16,69,64,5,23,28,11,54,46,7,13,6,6,47,15,30,34,41,3,2,12,12,15,2,22,5,55,19,11,49,57,49,39,43,26,29,30,57,47,49,39,12,62,10,82,65,44,55,54,30,52,9,25,31,49,72,15,36,13,8,51,61,69,70,63,44,24,33,30,26,68,40,34,65,27,25,55,32,38,67,59,35,18,14,65,50,44,80,86,67,30,6,33,24,10,46,37,52,71,8,81,15,29,9,33
"2012-05-01",45,11,28,27,22,59,0,46,29,34,26,13,25,49,49,27,11,23,31,10,84,64,80,34,52,61,57,50,4,30,44,53,43,35,22,7,63,38,47,61,35,16,68,59,8,15,25,16,53,46,6,13,7,8,61,14,27,30,28,5,2,9,8,12,2,20,4,51,14,15,47,59,56,35,31,28,30,17,48,39,35,38,12,46,7,89,75,52,54,49,30,53,8,25,25,52,69,6,27,14,6,46,54,68,65,67,37,28,38,26,29,48,37,30,67,27,29,58,28,47,68,51,52,9,6,60,53,41,88,87,78,36,3,37,17,5,43,46,49,79,9,93,13,23,10,37
"2012-06-01",44,8,21,26,28,56,8,61,29,28,28,20,24,47,42,25,14,48,29,7,94,64,86,37,54,58,53,52,9,23,39,51,36,25,16,10,66,34,46,64,35,16,73,51,5,10,13,6,51,45,3,18,8,4,38,19,25,35,19,4,4,14,11,21,10,33,7,48,22,11,40,57,65,35,35,36,37,47,37,27,30,35,6,40,15,96,68,29,46,50,31,49,10,24,25,58,66,26,20,17,25,44,49,79,70,66,27,23,41,25,32,38,29,33,73,30,27,58,31,55,75,84,62,9,3,60,56,29,90,87,73,26,7,29,28,10,46,35,45,78,12,89,14,19,12,33
"2012-07-01",38,7,27,23,14,55,0,60,31,28,35,18,27,48,39,25,11,28,44,9,95,68,85,39,49,57,51,48,5,26,36,47,32,22,14,12,72,34,45,69,34,17,71,48,20,14,18,5,53,47,7,13,9,4,37,11,27,39,23,7,4,10,6,20,6,24,6,47,14,15,36,73,65,27,32,36,36,33,40,37,29,28,12,33,13,82,64,23,48,47,36,47,8,23,19,62,74,19,17,12,10,44,50,81,69,79,25,27,45,23,31,35,28,31,78,23,29,64,25,57,77,69,62,17,17,62,48,27,90,89,79,21,5,35,23,7,38,28,39,75,5,90,23,26,10,41
"2012-08-01",48,3,25,25,25,55,7,52,25,36,35,17,22,48,38,25,9,25,28,9,86,69,84,38,36,59,54,49,3,28,35,50,37,29,18,8,57,37,47,70,33,15,57,48,10,14,19,21,52,48,7,8,7,0,39,7,26,38,16,3,2,8,6,17,6,21,4,52,12,8,48,57,54,26,26,34,36,32,38,42,28,27,11,32,9,91,62,24,50,50,47,48,9,27,17,60,81,8,20,14,8,44,51,73,73,53,18,23,40,22,32,31,25,30,80,25,24,59,25,47,63,48,47,25,12,58,55,30,86,86,80,23,1,18,17,5,35,37,44,81,6,80,13,30,12,44
"2012-09-01",42,6,36,39,27,60,0,27,33,26,27,15,22,52,60,23,12,24,31,11,70,65,78,38,51,60,58,44,5,34,60,54,38,41,21,9,46,47,43,81,47,13,55,65,13,18,28,16,61,49,9,8,6,8,48,14,28,33,33,3,2,6,11,18,2,23,4,59,20,13,47,67,40,32,32,32,41,35,49,60,45,41,18,57,9,89,59,38,51,46,39,57,12,31,25,54,72,21,35,12,8,47,62,69,66,43,35,24,38,29,29,55,37,30,74,26,38,55,35,44,57,35,36,17,16,56,47,39,82,82,68,39,4,44,25,7,46,50,60,76,9,76,23,21,10,37
"2012-10-01",50,2,30,43,35,61,0,27,38,21,27,12,17,52,62,21,13,27,23,8,65,53,74,36,54,62,61,48,4,29,62,54,41,41,24,10,38,48,41,78,45,14,49,61,5,20,28,15,59,44,8,23,5,7,45,13,24,32,35,3,2,8,10,20,3,24,5,58,15,14,44,52,34,31,28,33,28,48,49,57,44,39,16,63,10,80,58,43,50,46,33,75,11,22,26,49,68,17,32,13,8,49,58,52,64,42,36,25,32,33,29,73,38,25,62,26,22,51,34,35,48,30,24,31,13,49,44,44,76,77,65,44,4,37,26,6,45,56,59,63,7,53,14,23,8,27
"2012-11-01",51,5,29,28,22,52,0,14,30,27,23,15,20,51,54,19,15,30,29,9,58,53,73,34,61,54,50,39,7,27,53,48,37,37,22,10,35,41,40,78,42,11,54,53,5,25,29,15,61,43,9,12,4,4,42,7,21,36,33,2,2,11,8,20,1,23,5,60,18,7,41,52,32,29,26,25,25,49,50,56,43,36,28,52,14,75,51,43,48,45,40,69,8,20,26,47,64,14,31,14,10,44,50,53,58,35,30,20,35,28,22,66,39,23,66,24,27,48,23,32,48,28,30,8,7,46,37,38,67,70,54,40,8,20,26,7,45,58,56,65,12,37,12,23,13,29
"2012-12-01",40,3,24,22,18,47,7,33,30,22,28,15,21,39,43,17,8,21,28,7,57,52,75,33,38,47,61,37,2,24,44,44,31,29,18,7,34,34,41,63,31,9,51,48,7,13,16,10,53,35,6,27,4,0,32,19,18,23,22,2,1,5,5,12,1,17,3,43,9,10,31,46,31,23,28,26,31,43,43,50,36,33,11,45,8,61,38,36,41,42,34,44,8,18,24,46,55,17,26,12,6,36,39,39,58,49,23,23,33,27,27,50,33,26,62,23,26,46,21,28,47,30,30,0,5,45,34,27,58,67,47,29,2,24,16,5,34,45,48,58,4,36,16,10,9,29
"2013-01-01",47,3,26,32,22,58,0,24,32,37,33,17,23,50,50,23,10,23,22,9,70,58,77,38,65,57,60,49,1,28,46,53,42,37,22,8,58,42,55,82,41,14,57,53,11,15,20,9,52,40,5,18,7,3,39,9,30,42,27,5,2,10,7,14,5,21,4,50,12,10,42,58,37,33,32,39,32,52,46,48,37,36,5,47,9,90,64,41,55,44,44,55,11,24,23,49,76,16,29,12,7,45,53,61,75,54,35,22,32,25,31,47,29,33,67,35,29,71,28,43,55,58,47,7,10,57,44,34,83,85,72,29,3,15,16,5,41,44,49,73,2,52,18,22,8,32
"2013-02-01",57,3,41,49,34,63,0,23,40,22,29,13,22,49,61,23,12,26,33,10,71,66,79,50,70,59,69,48,3,36,59,54,45,36,22,6,49,44,50,82,49,15,51,63,14,13,23,15,58,41,5,23,8,11,43,13,25,39,32,5,1,11,10,14,4,20,5,55,14,9,42,58,41,38,36,34,47,41,52,54,52,37,11,65,10,74,56,45,52,49,40,57,9,25,25,50,60,17,32,11,8,50,57,50,71,56,42,26,37,30,34,67,39,28,58,37,24,69,37,39,55,47,36,8,7,62,39,44,74,85,59,36,2,32,19,5,43,62,66,70,8,54,17,23,12,32
"2013-03-01",51,4,31,41,38,59,6,29,35,38,40,18,28,47,56,26,9,27,42,9,78,60,78,54,59,60,65,43,5,33,56,53,43,41,20,8,56,42,54,79,51,13,59,61,17,14,23,14,59,48,8,28,9,3,43,12,29,35,32,3,2,7,5,12,1,20,4,55,12,11,43,53,47,36,37,44,51,33,49,60,46,34,15,59,11,87,65,46,53,46,47,55,14,23,27,54,63,10,30,10,10,46,56,49,71,59,38,23,43,30,37,65,33,34,68,33,32,72,32,40,59,52,37,0,8,67,44,38,77,88,58,28,4,19,21,4,42,49,56,67,7,59,9,21,8,48
"2013-04-01",52,4,37,41,32,62,6,31,34,38,30,15,25,50,60,27,13,26,33,8,71,55,74,39,61,60,82,51,6,34,56,54,42,42,19,9,52,42,59,81,42,15,66,64,11,16,23,19,59,46,8,36,5,10,43,27,27,41,36,4,1,4,8,13,4,21,5,57,15,11,47,59,39,38,40,36,35,46,51,48,46,35,15,64,12,75,64,45,52,44,46,55,6,24,33,54,67,14,34,12,8,51,55,54,66,55,40,21,40,31,35,79,42,37,61,34,36,74,51,45,57,46,40,7,6,70,46,48,84,84,63,39,2,22,20,5,43,57,70,77,11,65,10,24,9,51
"2013-05-01",45,2,29,28,32,58,19,25,31,43,39,21,24,46,48,25,13,26,42,12,78,58,77,43,54,61,56,49,9,30,48,51,38,36,22,10,51,37,51,67,40,17,69,55,0,12,16,14,61,52,6,25,3,3,48,18,27,43,25,2,1,6,8,13,0,19,4,49,12,14,44,63,46,37,36,44,48,46,50,42,40,27,10,49,10,86,64,41,47,47,48,53,9,24,22,57,63,14,31,8,7,46,48,66,61,60,51,20,41,26,38,56,31,33,61,37,31,79,31,48,62,47,42,7,6,68,44,41,84,80,69,30,1,34,16,4,36,47,52,79,6,70,10,28,9,53
"2013-06-01",37,2,23,27,24,54,7,42,23,29,41,16,30,42,39,24,9,22,39,10,92,60,82,52,34,55,53,51,8,24,36,48,32,24,13,12,54,31,56,59,25,13,64,48,7,7,15,15,56,41,4,27,3,7,31,6,23,42,21,2,1,5,6,12,4,19,3,46,14,6,38,66,54,34,35,50,57,32,38,37,30,23,5,40,10,88,63,27,40,46,48,47,10,28,18,65,64,13,18,9,6,41,49,54,71,71,31,23,45,23,41,40,23,30,67,49,26,81,37,57,63,67,54,0,2,69,45,28,87,80,65,18,2,21,15,4,36,47,42,79,8,70,10,21,7,53
"2013-07-01",42,1,24,25,27,54,6,53,25,30,41,17,28,42,36,27,8,27,43,7,91,62,83,46,30,54,51,55,3,25,36,48,28,22,11,7,55,32,60,66,31,12,55,45,4,10,14,9,52,42,3,18,4,7,40,6,25,39,16,2,1,2,5,13,0,20,3,47,10,5,33,69,61,36,36,56,57,49,40,36,27,22,10,33,10,90,72,22,45,46,54,45,11,29,16,69,69,18,15,16,8,41,47,58,70,86,28,18,51,22,35,37,25,36,77,41,27,84,37,52,66,67,55,0,5,70,45,28,89,81,71,18,0,14,14,3,34,44,41,78,3,64,6,14,11,49
"2013-08-01",42,2,19,15,22,54,12,43,20,43,37,15,30,42,36,25,7,26,41,7,81,62,79,45,47,56,49,55,3,23,35,49,33,23,16,9,49,34,58,62,30,13,61,44,4,9,17,9,52,46,3,7,5,7,37,9,27,46,17,6,1,8,6,14,3,20,4,48,13,5,43,67,51,33,30,49,56,32,41,27,22,22,0,30,10,82,65,24,45,48,57,45,9,27,19,67,76,9,22,12,7,44,47,53,71,56,24,22,43,21,33,31,23,33,77,44,30,79,34,46,60,52,37,7,2,69,43,31,84,79,71,18,1,15,16,5,33,35,40,74,10,61,11,18,8,48
"2013-09-01",46,4,33,45,32,60,0,29,32,43,39,17,28,50,58,23,12,37,35,7,71,56,74,37,47,60,57,48,7,32,62,53,36,41,18,8,39,45,50,76,42,8,63,62,9,13,20,14,57,41,6,14,6,7,42,15,22,46,32,3,2,13,9,21,4,25,5,56,28,12,44,64,37,33,28,47,55,36,50,57,54,35,0,51,16,85,54,39,48,45,55,50,8,27,24,61,62,4,32,19,11,46,51,48,64,50,39,23,40,27,37,61,38,32,66,35,34,70,46,42,52,39,31,7,3,63,44,37,80,81,58,39,1,21,22,6,47,53,50,68,11,53,10,10,8,54
"2013-10-01",52,2,28,44,27,63,0,21,37,42,35,14,21,52,64,22,19,54,36,12,63,51,72,37,72,63,69,49,10,28,65,59,40,42,22,9,34,51,45,85,50,13,52,65,12,13,20,18,61,40,7,17,5,8,43,43,19,42,34,2,2,10,11,30,0,34,6,63,27,10,43,69,36,34,25,46,44,48,51,65,49,33,14,63,17,69,50,47,52,44,44,51,6,27,24,55,65,8,38,24,19,55,57,49,61,42,37,24,40,31,39,73,45,31,56,40,28,66,33,32,45,33,30,7,7,57,35,41,76,80,60,47,4,25,29,6,54,65,66,63,16,42,6,18,8,53
"2013-11-01",52,3,34,34,28,58,0,27,33,33,41,15,25,48,54,20,10,37,49,9,62,49,71,37,61,57,57,50,4,37,62,50,33,43,17,11,34,43,42,82,56,13,47,56,4,12,16,11,67,47,8,18,7,7,42,12,21,39,31,1,1,12,7,23,1,25,5,61,26,11,40,64,35,29,32,44,44,70,51,54,42,32,5,54,11,72,45,44,44,40,60,46,8,23,24,52,62,5,32,19,14,47,52,41,61,41,34,25,36,26,35,68,39,28,55,35,31,62,41,36,46,31,27,15,5,54,34,39,64,75,50,35,1,31,24,6,47,61,56,60,14,34,11,20,5,45
"2013-12-01",39,0,29,26,28,51,0,22,30,32,36,15,27,40,44,22,7,30,44,7,61,49,74,42,48,48,51,44,2,28,49,52,30,34,17,8,33,34,43,70,31,13,42,46,8,9,18,7,61,39,6,14,2,8,38,6,17,38,25,4,1,9,6,20,0,22,6,45,17,10,32,51,35,27,27,36,45,57,44,54,35,29,0,48,8,69,53,39,41,40,61,40,7,23,23,50,60,12,25,19,9,39,37,42,57,37,30,24,36,28,31,56,33,26,61,30,21,58,30,32,45,36,35,7,5,52,34,31,59,67,42,27,1,29,18,4,37,51,58,57,5,29,15,20,7,39
"2014-01-01",44,1,41,29,26,60,6,23,24,29,37,15,30,50,47,24,11,30,56,9,72,57,76,52,66,58,57,56,2,31,49,55,39,36,18,9,49,42,56,87,41,15,53,54,12,8,15,13,58,38,5,20,7,5,45,6,28,51,21,4,1,6,7,18,1,22,4,54,14,7,42,76,41,38,34,43,41,54,48,56,42,32,9,47,8,89,74,40,50,41,62,49,5,29,20,57,69,7,31,14,10,45,52,50,67,57,39,28,41,28,35,49,27,31,63,44,33,80,35,37,54,55,45,7,6,64,42,33,82,87,62,24,2,18,17,3,40,60,58,74,9,51,21,27,9,53
"2014-02-01",52,2,41,41,42,65,0,27,36,38,41,17,32,52,62,22,13,26,43,12,71,68,79,45,59,60,63,52,3,36,66,55,39,37,18,9,47,44,56,86,43,19,55,65,7,13,23,9,60,43,7,15,6,3,40,9,28,47,34,3,1,8,10,17,0,22,4,55,16,11,42,66,45,38,34,50,43,29,53,49,63,39,10,62,8,74,59,46,48,45,62,51,7,32,26,58,68,13,36,15,7,56,52,46,61,60,36,23,40,33,35,69,42,33,62,40,34,83,37,42,54,51,39,22,10,67,36,39,72,83,61,37,1,33,20,2,41,58,62,66,7,50,15,21,6,56
"2014-03-01",54,2,33,38,31,63,6,29,33,42,47,19,35,49,55,27,13,33,62,9,76,59,78,57,74,59,57,53,3,31,59,54,38,40,20,10,49,43,58,83,40,18,53,57,6,11,25,6,60,51,7,10,4,6,37,5,26,45,30,5,1,8,7,20,0,25,5,55,12,19,43,65,45,35,35,61,51,35,48,58,46,33,18,56,8,84,63,42,49,43,63,48,7,28,28,58,67,6,28,16,9,49,50,39,65,59,41,22,51,28,37,67,35,33,60,44,32,86,45,43,54,48,32,20,11,75,36,42,73,85,49,38,2,29,20,3,44,54,63,68,5,58,12,26,11,62
"2014-04-01",60,3,38,39,41,65,0,26,31,38,49,18,36,49,61,25,10,28,64,11,72,56,75,47,69,60,58,53,2,36,60,55,38,41,18,12,45,44,59,81,40,19,51,63,8,16,28,20,64,54,9,24,8,6,44,20,25,46,36,3,1,9,6,16,0,22,4,59,18,14,44,62,46,42,37,56,55,38,54,61,51,36,24,64,6,70,56,44,49,46,60,50,7,30,31,61,72,8,35,14,7,48,53,46,62,48,44,22,43,30,43,75,41,35,61,48,39,85,56,38,55,43,30,7,12,76,41,49,78,82,58,41,0,33,19,2,44,62,70,68,6,51,11,25,9,65
"2014-05-01",53,3,29,26,29,57,0,28,27,47,44,13,32,47,50,22,8,24,52,8,78,53,76,59,66,60,53,59,2,29,51,52,33,36,20,10,45,39,58,69,31,18,67,55,9,13,30,14,63,52,6,14,5,5,48,12,24,50,31,3,1,8,3,13,0,19,5,51,11,11,44,61,48,37,33,59,56,24,53,37,37,28,20,50,5,70,63,42,45,46,76,48,10,31,28,66,72,2,34,12,6,43,49,42,61,55,40,25,48,26,42,61,26,34,61,45,30,86,56,44,55,50,40,29,11,79,39,43,80,81,56,29,1,39,16,3,41,50,63,73,3,59,9,22,9,72
"2014-06-01",40,0,24,25,31,58,7,29,21,42,50,17,37,42,41,27,10,23,56,8,86,55,79,57,59,59,52,69,3,27,38,50,33,23,14,10,48,33,57,67,31,13,62,51,5,11,23,13,57,48,4,29,5,8,37,14,23,54,20,3,1,3,7,14,0,19,4,49,12,11,37,64,60,32,30,69,71,41,41,38,34,23,17,40,4,72,56,28,41,44,81,47,9,28,28,72,65,6,19,10,6,45,49,49,64,66,32,19,52,24,44,41,26,34,66,50,29,86,55,55,59,65,46,0,9,78,36,33,80,81,62,22,1,21,14,2,37,37,46,69,8,55,12,26,9,71
